"Date/Time (UTC)","Apogee","Perigee","200 km","Eccentricity"
"2022-02-04 20:43:26",421.46,407.132,200,0.0010547
"2022-02-04 22:16:15",421.038,407.353,200,0.0010074
"2022-02-05 02:54:37",421.763,408.713,200,0.0009605
"2022-02-05 15:17:10",421.73,408.684,200,0.0009602
"2022-02-05 21:28:25",421.723,408.606,200,0.0009654
"2022-02-06 14:29:18",421.504,408.577,200,0.0009515
"2022-02-06 20:40:32",421.542,408.489,200,0.0009607
"2022-02-06 22:13:20",421.533,408.48,200,0.0009608
"2022-02-07 15:14:12",421.405,408.443,200,0.0009541
"2022-02-07 19:52:37",421.381,408.433,200,0.0009531
"2022-02-08 03:36:38",421.349,408.381,200,0.0009545
"2022-02-08 19:04:40",421.255,408.333,200,0.0009511
"2022-02-09 01:15:53",421.209,408.314,200,0.0009492
"2022-02-09 13:38:17",421.105,408.302,200,0.0009424
"2022-02-10 06:39:05",421.009,408.237,200,0.0009401
"2022-02-10 22:07:04",420.923,408.167,200,0.000939
"2022-02-11 05:51:03",420.926,408.079,200,0.0009457
"2022-02-11 19:46:12",420.917,407.878,200,0.0009598
"2022-02-12 12:46:55",420.843,407.724,200,0.0009657
"2022-02-12 18:58:04",420.846,407.595,200,0.0009754
"2022-02-12 22:03:39",420.834,407.562,200,0.000977
"2022-02-13 11:58:45",420.763,407.444,200,0.0009805
"2022-02-13 21:15:28",420.725,407.335,200,0.0009857
"2022-02-14 12:43:19",420.421,407.44,200,0.0009556
"2022-02-14 22:00:01",420.38,407.362,200,0.0009583
"2022-02-15 04:11:09",420.264,407.401,200,0.0009469
"2022-02-15 11:55:04",420.31,407.269,200,0.00096
"2022-02-15 21:11:46",420.357,407.142,200,0.0009729
"2022-02-15 22:44:33",420.349,407.131,200,0.0009731
"2022-02-16 11:06:47",420.305,407.044,200,0.0009763
"2022-02-16 17:17:55",420.45,406.869,200,0.0009998
"2022-02-17 04:07:21",419.978,407.251,200,0.0009369
"2022-02-17 14:56:48",419.988,407.136,200,0.0009461
"2022-02-17 16:29:35",419.979,407.129,200,0.000946
"2022-02-18 11:02:54",419.747,407.181,200,0.0009251
"2022-02-18 14:08:27",419.715,407.18,200,0.0009229
"2022-02-18 18:46:46",419.612,407.233,200,0.0009113
"2022-02-19 14:52:49",419.471,407.172,200,0.0009055
"2022-02-19 21:03:54",419.429,407.155,200,0.0009036
"2022-02-20 15:37:09",419.297,407.089,200,0.0008988
"2022-02-20 21:48:14",419.264,407.057,200,0.0008987
"2022-02-21 17:54:12",419.154,406.937,200,0.0008995
"2022-02-22 04:43:34",418.931,407.048,200,0.0008749
"2022-02-22 15:32:55",418.9,406.969,200,0.0008784
"2022-02-23 13:11:36",418.768,406.872,200,0.0008759
"2022-02-23 14:44:21",418.711,406.913,200,0.0008686
"2022-02-23 20:55:24",418.646,406.91,200,0.0008641
"2022-02-24 13:55:46",418.386,406.985,200,0.0008394
"2022-02-24 20:06:48",418.35,406.954,200,0.0008391
"2022-02-25 14:39:53",418.178,406.926,200,0.0008285
"2022-02-25 22:23:40",418.135,406.886,200,0.0008283
"2022-02-26 03:01:56",418.007,406.968,200,0.0008128
"2022-02-26 13:51:13",417.959,406.918,200,0.000813
"2022-02-26 21:34:59",417.917,406.879,200,0.0008127
"2022-02-27 13:02:30",417.994,406.673,200,0.0008336
"2022-02-27 20:46:16",417.963,406.628,200,0.0008346
"2022-02-28 13:46:31",417.88,406.558,200,0.0008337
"2022-03-01 12:57:44",417.812,406.406,200,0.0008399
"2022-03-01 19:08:44",417.779,406.381,200,0.0008393
"2022-03-02 10:36:11",417.471,406.545,200,0.0008046
"2022-03-02 16:47:10",417.437,406.52,200,0.0008039
"2022-03-03 05:09:07",417.303,406.534,200,0.000793
"2022-03-03 11:20:05",417.314,406.47,200,0.0007985
"2022-03-03 19:03:48",417.28,406.43,200,0.000799
"2022-03-04 12:03:57",417.237,406.325,200,0.0008035
"2022-03-04 12:03:58",416.723,406.848,200,0.0007272
"2022-03-05 09:42:19",417.06,406.3,200,0.0007924
"2022-03-05 18:58:44",417.007,406.264,200,0.0007911
"2022-03-06 10:26:05",416.939,406.119,200,0.0007968
"2022-03-06 16:37:01",416.909,406.084,200,0.0007972
"2022-03-07 09:37:04",416.74,405.999,200,0.000791
"2022-03-07 15:48:00",416.017,406.544,200,0.0006976
"2022-03-07 20:26:11",415.994,406.505,200,0.0006988
"2022-03-07 23:31:38",415.977,406.485,200,0.0006991
"2022-03-08 10:20:44",415.872,406.456,200,0.0006935
"2022-03-08 19:37:06",415.836,406.397,200,0.0006951
"2022-03-09 03:20:44",415.787,406.358,200,0.0006944
"2022-03-09 12:37:05",415.684,406.353,200,0.0006872
"2022-03-10 08:42:30",415.536,406.28,200,0.0006817
"2022-03-10 19:31:33",415.463,406.218,200,0.0006809
"2022-03-11 10:58:45",415.287,406.154,200,0.0006727
"2022-03-11 14:04:11",415.269,406.119,200,0.0006739
"2022-03-12 08:36:47",415.1,405.997,200,0.0006704
"2022-03-12 16:20:21",415.058,405.945,200,0.0006712
"2022-03-13 12:25:37",414.888,405.835,200,0.0006668
"2022-03-13 18:36:28",414.853,405.768,200,0.0006691
"2022-03-14 06:58:08",414.683,405.654,200,0.0006651
"2022-03-14 11:36:15",414.641,405.641,200,0.0006629
"2022-03-14 17:47:05",414.593,405.575,200,0.0006642
"2022-03-15 16:57:38",414.41,405.439,200,0.0006608
"2022-03-16 03:46:33",414.35,405.364,200,0.0006619
"2022-03-16 11:30:03",414.309,405.322,200,0.000662
